product_id,ad_spend,ad_revenue,clicks,impressions,conversions,cpc,cpm,ctr,conversion_rate
P049,4916.04,11814.17,1144,20709,111,4.3,237.39,5.52,9.7
P050,2621.77,7804.22,1846,82668,95,1.42,31.71,2.23,5.15
P051,260.78,308.5,1661,18235,34,0.16,14.3,9.11,2.05
P052,3339.64,3687.74,221,3228,18,15.11,1034.58,6.85,8.14
P053,1346.82,3668.37,82,3007,2,16.42,447.89,2.73,2.44
P054,3756.77,10696.86,699,11642,60,5.37,322.69,6.0,8.58
P055,1304.27,2625.1,1579,69390,91,0.83,18.8,2.28,5.76
P056,3385.6,3083.77,1579,45080,52,2.14,75.1,3.5,3.29
P057,2014.11,1865.71,1617,54746,54,1.25,36.79,2.95,3.34
P058,1768.22,4681.93,969,26362,78,1.82,67.07,3.68,8.05
P059,4304.88,9423.28,385,13252,31,11.18,324.85,2.91,8.05
P060,1544.42,3894.4,1523,64557,108,1.01,23.92,2.36,7.09
P061,857.52,634.13,184,3462,3,4.66,247.69,5.31,1.63
P062,4038.04,7926.89,1290,41129,69,3.13,98.18,3.14,5.35
P063,4607.76,8117.1,1157,29887,49,3.98,154.17,3.87,4.24
P064,3837.83,8315.68,1878,31045,167,2.04,123.62,6.05,8.89
P065,2506.82,5246.82,1093,17999,90,2.29,139.28,6.07,8.23
P066,2384.62,6278.47,302,11883,29,7.9,200.67,2.54,9.6
P067,519.52,911.55,1998,92662,65,0.26,5.61,2.16,3.25
P068,1611.72,1843.72,91,2160,1,17.71,746.17,4.21,1.1
P069,2782.58,6911.52,747,28890,31,3.73,96.32,2.59,4.15
P070,1253.7,1494.49,782,14597,4,1.6,85.89,5.36,0.51
P071,2435.63,4326.02,1637,56175,26,1.49,43.36,2.91,1.59
P072,3621.83,5412.84,516,9270,35,7.02,390.7,5.57,6.78
P073,4215.16,9607.21,323,10743,32,13.05,392.36,3.01,9.91
P074,123.24,128.5,242,11171,4,0.51,11.03,2.17,1.65
P075,1745.05,4711.83,1406,41239,21,1.24,42.32,3.41,1.49
P076,2693.07,6471.63,192,4902,10,14.03,549.38,3.92,5.21
P077,803.32,1718.75,164,7320,3,4.9,109.74,2.24,1.83
P078,164.6,411.46,700,20369,52,0.24,8.08,3.44,7.43
P079,3322.76,2883.03,411,7877,15,8.08,421.83,5.22,3.65
P080,3157.08,5575.47,833,14560,11,3.79,216.83,5.72,1.32
P081,1249.22,897.07,1063,47049,105,1.18,26.55,2.26,9.88
P082,558.92,591.12,1990,35067,123,0.28,15.94,5.67,6.18
P083,1786.59,3327.36,1755,29539,58,1.02,60.48,5.94,3.3
P084,1411.27,917.38,560,19296,24,2.52,73.14,2.9,4.29
P085,863.37,2006.6,1396,32193,86,0.62,26.82,4.34,6.16
P086,2286.82,3278.62,1339,19309,116,1.71,118.43,6.93,8.66
P087,3182.71,5386.38,124,3195,11,25.67,996.15,3.88,8.87
P088,4847.62,6351.07,972,33707,38,4.99,143.82,2.88,3.91
P089,3089.01,7130.92,1296,63152,102,2.38,48.91,2.05,7.87
P090,770.35,1127.66,1631,65207,36,0.47,11.81,2.5,2.21
P091,4728.82,10684.83,1990,45151,160,2.38,104.73,4.41,8.04
P092,4648.43,12415.89,1641,24496,107,2.83,189.76,6.7,6.52
P093,977.65,2104.22,950,46805,36,1.03,20.89,2.03,3.79
P094,3595.49,8653.75,423,7912,6,8.5,454.44,5.35,1.42
P095,3620.46,3890.49,740,11389,14,4.89,317.89,6.5,1.89
P096,1550.07,4588.09,1200,32916,82,1.29,47.09,3.65,6.83
P097,4935.55,3048.74,1958,53188,3,2.52,92.79,3.68,0.15
P098,3331.33,5371.3,1890,85512,178,1.76,38.96,2.21,9.42
P099,286.06,764.56,246,2984,15,1.16,95.86,8.24,6.1
P100,3574.83,3066.98,427,10586,42,8.37,337.69,4.03,9.84
